,0
A,0.9989913683294817
AAL,0.9993125366976912
AAPL,0.9993818438633778
ABBV,0.9996311282129029
ABT,0.9987325179487667
ACGL,0.9999954004017915
ACN,0.9992502308423181
ADBE,0.9989796144232583
ADI,0.9994528200710552
ADM,0.9995991804162498
ADP,0.9995995735157528
ADSK,0.9987487131300858
AEE,0.9987900824261787
AEP,0.9987034069907913
AES,0.9988770188762086
AFL,0.9997748864075886
AIG,0.9998637033477592
AIZ,0.9989899319747408
AJG,0.9997655158217363
AKAM,0.9986617622025751
ALB,1.0000587996008508
ALGN,0.9992757679551335
ALK,0.9991119764861155
ALL,0.9990155774360145
ALLE,0.9989102819302069
AMAT,1.0002786867925268
AMCR,0.9986594179744308
AMD,0.999446623251224
AME,0.9992914847800536
AMGN,0.99886359282794
AMP,0.9998653812968321
AMT,0.9983904666146787
AMZN,0.9986658420308744
ANET,1.0007178067229063
ANSS,0.9987367913228715
AON,0.999386853139188
AOS,0.9991709766208945
APA,1.0013917889826776
APD,0.9987628049297271
APH,0.9993615248824335
APTV,0.9989286021882916
ARE,0.9983432546330088
ATO,0.9991008136777486
ATVI,0.9989886322103793
AVB,0.9990060443044626
AVGO,1.0001252406936691
AVY,0.9992815459018362
AWK,0.9986527181153934
AXON,1.0001004422986077
AXP,0.999495553760305
AZO,0.9997554728696411
BA,0.9993302966092584
BAC,0.9991171443103937
BALL,0.9982143863522398
BAX,0.9979328946205708
BBWI,0.999593798123526
BBY,0.9984890875018619
BDX,0.9989927981774731
BEN,0.9993298361377069
BG,1.0001156264688613
BIIB,0.9990274843448678
BIO,0.9984067283507609
BK,0.9992080592854395
BKNG,0.9996960365498447
BKR,1.000431810243167
BLK,0.999071073442482
BMY,0.9988764267887025
BR,0.9991686693291248
BRO,0.9993962057320149
BSX,0.9990851507870013
BWA,0.999062725717794
BX,0.9999315180336017
BXP,0.9986174557893301
C,0.9988661119974926
CAG,0.9985537347650559
CAH,0.9997251296730967
CARR,0.9995690782668397
CAT,0.9996811654287403
CB,0.9995179746399724
CBOE,0.9994824292117771
CBRE,0.9995379363897727
CCI,0.9981578814002576
CCL,0.999587075668135
CDAY,0.9986911787081783
CDNS,0.9998837516295531
CDW,0.9994670950346014
CE,0.9990212380380059
CF,1.0003179876958348
CFG,0.9990818990966599
CHD,0.9987786671380635
CHRW,0.9987303611205716
CHTR,0.9982620209304115
CI,0.9995169883372644
CINF,0.9992325782026084
CL,0.9986931472502464
CLX,0.9984282091224417
CMA,0.9994143885873048
CMCSA,0.9988603357641762
CME,0.9991403639618031
CMG,0.9993880168449764
CMI,0.9989437406456753
CMS,0.9987022128355527
CNC,0.9988438851803793
CNP,0.9992924872368475
COF,0.9993727530576033
COO,0.998877754081666
COP,1.0008002498756734
COR,0.999645561495645
COST,0.9993719863274919
CPB,0.9986342804663695
CPRT,0.999406728040919
CPT,0.9989559080350431
CRL,0.9986714764629188
CRM,0.9986376191170765
CSCO,0.999346138408717
CSGP,0.9987190293967428
CSX,0.9990199955409226
CTAS,0.9992970589301247
CTLT,0.9982121661574902
CTRA,0.9998429290660916
CTSH,0.9987919452772223
CTVA,0.9995145002558402
CVS,0.9990347797305359
CVX,1.000062828668298
CZR,0.9991097186446195
D,0.9981480415825237
DD,0.9992679120659512
DE,0.9996080308023685
DFS,0.9995029968972203
DG,0.998434891070431
DGX,0.9989839154632741
DHI,0.9995194130222179
DHR,0.998976643465746
DIS,0.998324684315064
DLR,0.9986213525651005
DLTR,0.999507350272597
DOV,0.9991072149111385
DOW,0.9991176416550882
DPZ,0.9986905022503091
DRI,0.9994966806538169
DTE,0.9989192622432711
DUK,0.9988217841246987
DVA,0.9991003085314986
DVN,1.0016052853923338
DXC,0.9991996946468276
DXCM,0.9991377999196579
EA,0.9986323228032706
EBAY,0.9986650628338353
ECL,0.9986726445475526
ED,0.9989904335350328
EFX,0.9991130613894363
EG,0.9995975534651849
EIX,0.9992708610782352
EL,0.9983572319342822
ELV,0.9994937586577569
EMN,0.9989811718921581
EMR,0.9993137095271125
ENPH,0.9999131259024239
EOG,1.0010031501472088
EPAM,0.9989323114714094
EQIX,0.998778624876901
EQR,0.9990648189768467
EQT,1.0008432288194595
ES,0.9983600003062932
ESS,0.999007652861108
ETN,0.9998298994534611
ETR,0.9987419852630175
ETSY,0.9985830513884545
EVRG,0.9989504467413401
EW,0.9987566111115749
EXC,0.9994250656215063
EXPD,0.9991183369089867
EXPE,0.9992776639420985
EXR,0.9990850808631145
F,0.9998874291815438
FANG,1.0014976473048893
FAST,0.9991518660716409
FCX,1.0003249018068596
FDS,0.9991702656812738
FDX,0.9989115357805963
FE,0.9991405602282835
FFIV,0.9991089930512127
FI,0.998993995925256
FICO,0.999807066552223
FIS,0.9976557530824233
FITB,0.9991849820007729
FLT,0.9989293449760995
FMC,0.9986003913039695
FOX,0.9989482792885424
FOXA,0.9990663062663694
FRT,0.9992637200453399
FSLR,1.0004213042985912
FTNT,1.0002721643430985
FTV,0.9989597005050029
GD,0.9994266898301005
GE,1.000266955200686
GEN,0.9988618865037283
GILD,0.9991164106888141
GIS,0.9989534686142901
GL,0.9992033120411191
GLW,0.9988155401917244
GM,0.9990431002635121
GNRC,0.9984882858596875
GOOG,0.9995813033383831
GOOGL,0.9995793078352552
GPC,0.9994668851295387
GPN,0.9984063814637917
GRMN,0.998911653396107
GS,0.999498221354604
GWW,0.9996915440170415
HAL,1.0007569444289697
HAS,0.9985751204456917
HBAN,0.999253686092685
HCA,0.9998991685632154
HD,0.9990260322592348
HES,1.0009369460143334
HIG,0.9996958515155853
HII,0.9993887174337245
HLT,0.9995374091926548
HOLX,0.9989009476166887
HON,0.9989398413744929
HPE,0.9997118283416462
HPQ,0.9996322625292066
HRL,0.9984618191670248
HSIC,0.9990790188401536
HST,0.9994566896306064
HSY,0.9993250163520017
HUM,0.9990221910676103
HWM,1.0002132518488336
IBM,0.9992015141255657
ICE,0.9989210793592661
IDXX,0.9991424052721376
IEX,0.9990370240375217
IFF,0.998126841117404
ILMN,0.9981419475933654
INCY,0.9982903697522302
INTC,0.9983918618364089
INTU,0.9994583054785775
INVH,0.9989856916921948
IP,0.9987552761581018
IPG,0.999798170751847
IQV,0.9991857813586433
IR,0.9996202262491728
IRM,1.0000556669201168
ISRG,0.9991232190714386
IT,1.000158272782281
ITW,0.9990453606373987
IVZ,0.9993905266022527
J,0.9992574976183349
JBHT,0.9993576280539548
JCI,0.9993114433801077
JKHY,0.9987318505669976
JNJ,0.9989410425011597
JNPR,0.9992092647698003
JPM,0.9994359653980436
K,0.9987413396330727
KDP,0.9990406036953308
KEY,0.9989511220062642
KEYS,0.9991527422051519
KHC,0.9989836997536516
KIM,0.9996308335283379
KLAC,1.0002669111050495
KMB,0.9985926709223587
KMI,0.9994613757623435
KMX,0.9987285578046257
KO,0.9990698792929622
KR,0.9993136967879263
L,0.9994920544094971
LDOS,0.9989107178428355
LEN,0.9994187249116183
LH,0.9991311266882971
LHX,0.9988663528924493
LIN,0.9994452147058139
LKQ,0.9996317873412408
LLY,1.000686550978005
LMT,0.9990416194365943
LNT,0.9987551391040933
LOW,0.9992028712977488
LRCX,0.9999970560126671
LUV,0.9986251446739717
LVS,0.9992171827925107
LW,0.9992716841042055
LYB,0.9994278142051962
LYV,0.9995499880359691
MA,0.9989922077606865
MAA,0.9990297395357569
MAR,0.9998635072532392
MAS,0.9988625361877136
MCD,0.9990556769763032
MCHP,0.9995562447472722
MCK,1.000204762347687
MCO,0.9989300478733627
MDLZ,0.9990628982192264
MDT,0.9984987152887008
MET,0.9995688612835044
META,0.999219019872842
MGM,0.9999221742318939
MHK,0.9988124658815357
MKC,0.9985677053448352
MKTX,0.9979580060828991
MLM,0.9995847631211435
MMC,0.9994430030239064
MMM,0.9982235930270713
MNST,0.9992580518262862
MO,0.999115967340985
MOH,0.9994328312965559
MOS,1.0000931650681277
MPC,1.001217013429863
MPWR,0.9999519114202259
MRK,0.9993084411432956
MRNA,1.0002389728965522
MRO,1.0017691627938072
MS,0.9996715397160063
MSCI,0.9994331911852367
MSFT,0.9994043903534029
MSI,0.9995698293746045
MTB,0.9993980591173132
MTCH,0.9978227432470939
MTD,0.9990253774955038
MU,0.9993964636510096
NCLH,0.9994505923382028
NDAQ,0.9990900530260971
NDSN,0.999009708705366
NEE,0.9987303155357149
NEM,0.9982849486108875
NFLX,0.9988047071741301
NI,0.9991091924856097
NKE,0.9985624124221987
NOC,0.999257007394701
NOW,0.9991307303980503
NRG,0.9992444615163864
NSC,0.9987885353152436
NTAP,0.9997160469682288
NTRS,0.9988529722636535
NUE,1.0007827273710856
NVDA,1.0008967498103605
NVR,0.9992776621434128
NWS,0.999390648533154
NWSA,0.9993542405443334
NXPI,0.999572877082784
O,0.9987575005421339
ODFL,0.9999123805946799
OKE,1.000319786578989
OMC,0.9995309089045861
ON,1.0010393574267935
ORCL,0.999763610605369
ORLY,0.9997290229339824
OTIS,0.9991367863290647
OXY,1.0017224604686894
PANW,1.0004301364862256
PARA,0.99847703767605
PAYC,0.9987489786919642
PAYX,0.9993828244644132
PCAR,0.9993798223597417
PCG,0.9995310292662524
PEAK,0.9984363891437004
PEG,0.9989277426570395
PEP,0.999122138277913
PFE,0.9989881250857899
PFG,0.9997757798188062
PG,0.9988996222706714
PGR,0.9992962876002491
PH,0.999709004668437
PHM,0.9996195304873584
PKG,0.999252469681178
PLD,0.9990365688552247
PM,0.9992060743949028
PNC,0.9990369543478677
PNR,0.9993508435105642
PNW,0.9988752990486428
PODD,0.9987555128721828
POOL,0.9990102012552026
PPG,0.9989855744991765
PPL,0.9987045386089247
PRU,0.9994498211770455
PSA,0.9991265545053788
PSX,1.000171637022679
PTC,0.9995934771139681
PWR,1.0006060053965606
PXD,1.0005440948750137
PYPL,0.9974055359450099
QCOM,0.9988875783543033
QRVO,0.998528267428956
RCL,0.9998385791478165
REG,0.9995539021448064
REGN,0.9992483871610288
RF,0.9996057887893784
RHI,0.9993210843825355
RJF,0.999854691173913
RL,0.9996786030516632
RMD,0.9987933860343147
ROK,0.99918002102985
ROL,0.9989171840512676
ROP,0.9990025001385022
ROST,0.9992026708810601
RSG,0.9993716117028805
RTX,0.9993558071409419
RVTY,0.9986507820103289
SBAC,0.998273852393416
SBUX,0.9989753878662155
SCHW,0.9995999368560826
SEDG,0.9987630198742727
SEE,0.99859903165913
SHW,0.9990313138665026
SJM,0.9990688007577682
SLB,1.000854078318892
SNA,0.9996392136326664
SNPS,0.9998251813438805
SO,0.9990921113724693
SPG,0.9997902344692423
SPGI,0.9988303177536477
SRE,0.9991691201981375
STE,0.9991429595914367
STLD,1.0007105859051297
STT,0.9991226758758576
STX,0.9994613743023948
STZ,0.9992541739866468
SWK,0.9980743349147518
SWKS,0.9984950220627941
SYF,0.999219856046936
SYK,0.9991492837240419
SYY,0.9990272945139688
T,0.9984776150625229
TAP,0.9996766897259549
TDG,0.9996162340120828
TDY,0.9991023844082437
TECH,0.999191226673822
TEL,0.999156991360715
TER,0.9993446936659578
TFC,0.998542581384187
TFX,0.9982212043296579
TGT,0.9986101333543679
TJX,0.999447198758073
TMO,0.9990053115114885
TMUS,0.998974476180398
TPR,1.0000037701160909
TRGP,1.0013026819275086
TRMB,0.9989066033541689
TROW,0.9986875768535065
TRV,0.9993162538837972
TSCO,0.9994045731637347
TSLA,1.000006840601237
TSN,0.9987529297245457
TT,0.9994365645803014
TTWO,0.9986434164735908
TXN,0.9990981203179269
TXT,0.9998274494673803
TYL,0.9989048993758222
UAL,0.9995252822633953
UDR,0.9990122525925664
UHS,0.9990429466808541
ULTA,0.9997533382392438
UNH,0.9993941652027664
UNP,0.9989680035088434
UPS,0.9988848834280145
URI,1.000087276890529
USB,0.9989442948466678
V,0.9990006615922653
VFC,0.9972702120694502
VICI,0.999208526052461
VLO,1.000736102115147
VMC,0.9993782024492186
VRSK,0.9990999174557219
VRSN,0.9987444458216751
VRTX,0.9991675078168533
VTR,0.9988568930887606
VTRS,0.99859068114788
VZ,0.99809373233798
WAB,0.9995716430299039
WAT,0.9991942063283759
WBA,0.9985475317248043
WBD,0.9984804387639572
WDC,0.9991434535488797
WEC,0.998633026455664
WELL,0.9993964924075127
WFC,0.9996970333114064
WHR,0.9984628222553587
WM,0.9992068394641466
WMB,0.9997746017142887
WMT,0.9989093086786455
WRB,0.9993533689306786
WRK,0.9987411672201856
WST,0.9992761721138947
WTW,0.9987336716975512
WY,0.9990791313575508
WYNN,0.9994390103929766
XEL,0.9985213919304233
XOM,1.0006527548455961
XRAY,0.9986320502818589
XYL,0.9990188018047127
YUM,0.9992027745445599
ZBH,0.9986037725881791
ZBRA,0.9989252390105877
ZION,0.9993747794769378
ZTS,0.9989241296287142
